-- Merging decision tree log ---
manifest
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.window:window:1.5.0] C:\Users\it solution\.gradle\caches\8.13\transforms\f5174c4cf584e95d847ad2cb2336ad16\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ba2395aaa10b310566aebe8b1310fcae\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ba2395aaa10b310566aebe8b1310fcae\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\it solution\.gradle\caches\8.13\transforms\535b5f876defee2dfe828f7171246e20\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\it solution\.gradle\caches\8.13\transforms\535b5f876defee2dfe828f7171246e20\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\811dc3205b54891dc5a62074b1644109\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\811dc3205b54891dc5a62074b1644109\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\it solution\.gradle\caches\8.13\transforms\84ca9601ea683e16c608b9182de44fdf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\it solution\.gradle\caches\8.13\transforms\84ca9601ea683e16c608b9182de44fdf\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\1deafb3c5981180421f3fb64a463209c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\1deafb3c5981180421f3fb64a463209c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\45509ee5fb76cbed3ed8d33c70a11d80\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\45509ee5fb76cbed3ed8d33c70a11d80\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d810242e42ed342ab7c1f67aaec4b6a6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d810242e42ed342ab7c1f67aaec4b6a6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\it solution\.gradle\caches\8.13\transforms\291dff7cfd9974c91d8ede3de293e471\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\it solution\.gradle\caches\8.13\transforms\291dff7cfd9974c91d8ede3de293e471\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\it solution\.gradle\caches\8.13\transforms\1a9817947d36d3d287d9a41a44e22164\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\it solution\.gradle\caches\8.13\transforms\1a9817947d36d3d287d9a41a44e22164\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\it solution\.gradle\caches\8.13\transforms\535b5f876defee2dfe828f7171246e20\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.prolens.view.DashboardActivity
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:17:13-61
	android:exported
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:18:13-49
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:15:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.prolens.view.ForgetPasswordActivity
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:25:9-35:20
	android:label
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:28:13-67
	android:exported
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:29:13-49
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:26:13-56
activity#com.example.prolens.view.RegistrationActivity
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:36:9-46:20
	android:label
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:39:13-64
	android:exported
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:38:13-36
	android:theme
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:40:13-49
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:37:13-54
activity#com.example.prolens.view.LoginActivity
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:47:9-57:20
	android:label
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:50:13-57
	android:exported
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:49:13-36
	android:theme
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:51:13-49
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:48:13-47
activity#com.example.prolens.view.SplashActivity
ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:58:9-62:52
	android:label
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:61:13-58
	android:exported
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:60:13-36
	android:theme
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:62:13-49
	android:name
		ADDED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml:59:13-48
uses-sdk
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\it solution\AndroidStudioProjects\ProLens\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\845e673a059fa3da5f2c7bd8b86bb3ef\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\845e673a059fa3da5f2c7bd8b86bb3ef\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\8a0a51ca24bab6baeba6b316cf3f7e47\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\8a0a51ca24bab6baeba6b316cf3f7e47\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\14b9da39b933cdfd8cb452d3684c86b4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\14b9da39b933cdfd8cb452d3684c86b4\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c6e76ad9b79175c30320ef1a60f74f60\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c6e76ad9b79175c30320ef1a60f74f60\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\b57bfec8bdd2e52938078b6430aaac21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\b57bfec8bdd2e52938078b6430aaac21\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\02c1476ef0fb54346be11dfab2eea5c0\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\02c1476ef0fb54346be11dfab2eea5c0\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cb9ddf5324f368500107fa7f1153206f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cb9ddf5324f368500107fa7f1153206f\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5b51c08cf3945a2b9b29b5bf0a9beb6a\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5b51c08cf3945a2b9b29b5bf0a9beb6a\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cc51ef0bab63c0b176148965b545450b\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\cc51ef0bab63c0b176148965b545450b\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2648527ba6e18bc2a664f53f811700b1\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2648527ba6e18bc2a664f53f811700b1\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\bfd870423c11ca40ddba53bc39be6ab8\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\bfd870423c11ca40ddba53bc39be6ab8\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\dcabae5620eacbde32582e3aa05cfd52\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\dcabae5620eacbde32582e3aa05cfd52\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\e65790c7454c45c0bf81a93774427dce\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\e65790c7454c45c0bf81a93774427dce\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\e58bb83aecc614db7e582d0aafbad990\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\e58bb83aecc614db7e582d0aafbad990\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c5428e032c7d1b64269aa8bc5a2c110b\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\c5428e032c7d1b64269aa8bc5a2c110b\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ebe2fa8028d4f94473e8a6a17eea0366\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\ebe2fa8028d4f94473e8a6a17eea0366\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\1af357bf238f2667aa4e70be5f717ee5\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\1af357bf238f2667aa4e70be5f717ee5\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\89e9224676a9fb729ff8da0dcc02f5c3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\89e9224676a9fb729ff8da0dcc02f5c3\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4c430049612774b4904735731ec386b0\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4c430049612774b4904735731ec386b0\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\fba453411fc426bf71335498e3f9310f\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\it solution\.gradle\caches\8.13\transforms\fba453411fc426bf71335498e3f9310f\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\3383c74d4e9a406caf82ae0fd0e33830\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\3383c74d4e9a406caf82ae0fd0e33830\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\4668294ae8d4a3c6defac7c7eaf1ef42\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\4668294ae8d4a3c6defac7c7eaf1ef42\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\30e323aa1395be4e80341b5206016591\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\30e323aa1395be4e80341b5206016591\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\642be8c76eb3a3db913a8a00dbc4c8e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\it solution\.gradle\caches\8.13\transforms\642be8c76eb3a3db913a8a00dbc4c8e5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\88a6ecc2761936cdaba2b6ca46eb30f4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\it solution\.gradle\caches\8.13\transforms\88a6ecc2761936cdaba2b6ca46eb30f4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\it solution\.gradle\caches\8.13\transforms\f6d6704d1ea88b057f6c9a34f6363c18\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\it solution\.gradle\caches\8.13\transforms\f6d6704d1ea88b057f6c9a34f6363c18\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\it solution\.gradle\caches\8.13\transforms\b68f0c7af1ceeedd6a4685ec8562f639\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\it solution\.gradle\caches\8.13\transforms\b68f0c7af1ceeedd6a4685ec8562f639\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\69393d6f3b4549066cad488a197e7f1e\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\it solution\.gradle\caches\8.13\transforms\69393d6f3b4549066cad488a197e7f1e\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\934c12c73b10244153ed3c16ea07a050\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\934c12c73b10244153ed3c16ea07a050\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4aa85d31dbdba13f99721f53c3b337cd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4aa85d31dbdba13f99721f53c3b337cd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\0dccc73852bf7fc311534327b86b908f\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\0dccc73852bf7fc311534327b86b908f\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d9503414996d78c8ef3d80f31047d506\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\it solution\.gradle\caches\8.13\transforms\d9503414996d78c8ef3d80f31047d506\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4befb6c8c0b3b0f0ec9778ab2e6c9a12\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\4befb6c8c0b3b0f0ec9778ab2e6c9a12\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\it solution\.gradle\caches\8.13\transforms\156ec48dc40717aa09e3f39906003a92\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\it solution\.gradle\caches\8.13\transforms\156ec48dc40717aa09e3f39906003a92\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5f3bce1d9a7daf81a4c6f3ee7687a888\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\it solution\.gradle\caches\8.13\transforms\5f3bce1d9a7daf81a4c6f3ee7687a888\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\12987264c6b2bcfbb5894ee4302be18d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\it solution\.gradle\caches\8.13\transforms\12987264c6b2bcfbb5894ee4302be18d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2870ffe70a8f3877b5200c61a8bc9942\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\2870ffe70a8f3877b5200c61a8bc9942\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\it solution\.gradle\caches\8.13\transforms\03585cc1004c8b2619d229dec7097fb0\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\it solution\.gradle\caches\8.13\transforms\03585cc1004c8b2619d229dec7097fb0\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\9877fbdc3eb1f0604a46c2dcae1bcd51\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\9877fbdc3eb1f0604a46c2dcae1bcd51\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\db9da1fab5ef6a59dd8476f32c5b8993\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\db9da1fab5ef6a59dd8476f32c5b8993\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\it solution\.gradle\caches\8.13\transforms\f885aef4546d49218d358c7f249bb365\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
